int_pos;var_name;x;label;length;decimal_places;fin_pos;col_type;CHAR;;;;
1;CD_IBGE_CADASTRO;12.;;7;0;7;i;FALSE;;;;
8;CO_FAMILIAR_FAM;4.;;11;0;18;i;FALSE;;;;
19;MARC_PBF;3.;;8;0;26;i;FALSE;;;;
27;DT_CADASTRO_FAM;$Char1.;;8;0;34;c;TRUE;;;;
35;DT_ATUALIZACAO_FAM;7.;;8;0;42;c;TRUE;;;;
43;CO_EST_CADASTRAL_FAM;$Char150.;;1;0;43;i;FALSE;;;;
44;VL_RENDA_MEDIA_FAM;$Char2.;;9;0;52;d;FALSE;;;;
53;CO_MODALIDADE_OPER_FAM;1.;;1;0;53;i;FALSE;;;;
54;CO_FORMA_COLETA_FAM;1.;;1;0;54;i;FALSE;;;;
55;NO_LOCALIDADE_FAM;1.;;76;0;130;c;TRUE;;;;
131;NO_TIP_LOGRADOURO_FAM;1.;;38;0;168;c;TRUE;;;;
169;NO_TIT_LOGRADOURO_FAM;1.;;38;0;206;c;TRUE;;;;
207;NO_LOGRADOURO_FAM;1.;;76;0;282;c;TRUE;;;;
283;NU_LOGRADOURO_FAM;1.;;16;0;298;c;TRUE;;;;
299;DS_COMPLEMENTO_FAM;1.;;22;0;320;c;TRUE;;;;
321;DS_COMPLEMENTO_ADIC_FAM;1.;;75;0;395;c;TRUE;;;;
396;NU_CEP_LOGRADOURO_FAM;1.;;8;0;403;c;TRUE;;;;
404;CO_UNIDADE_TERRITORIAL_FAM;1.;;10;0;413;i;FALSE;;;;
414;NO_UNIDADE_TERRITORIAL_FAM;1.;;100;0;513;c;;;;;
514;DS_REFERENCIA_LOCAL_FAM;1.;;256;0;769;c;TRUE;;;;
770;NO_ENTREVISTADOR_FAM;1.;;70;0;839;c;TRUE;;;;
840;NU_CPF_ENTREVISTADOR_FAM;1.;;11;0;850;c;TRUE;;;;
851;DS_OBS_ENTREVISTADOR_FAM;1.;;256;0;1106;c;TRUE;;;;
1107;IN_FAM_ALTERADA_V7;1.;;1;0;1107;i;FALSE;;;;
1108;CO_LOCAL_DOMIC_FAM;1.;;1;0;1108;i;FALSE;;;;
1109;CO_ESPECIE_DOMIC_FAM;1.;;1;0;1109;i;FALSE;;;;
