period;format;download_path;download_mode;path;missing_symbols;inputs_folder;data_folder;ft_vinculos
2002-01m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.012002.txt
2002-02m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.022002.txt
2002-03m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.032002.txt
2002-04m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.042002.txt
2002-05m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.052002.txt
2002-06m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.062002.txt
2002-07m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.072002.txt
2002-08m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.082002.txt
2002-09m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.092002.txt
2002-10m;fwf;ftp://ftp.ibge.gov.br/Trabalho_e_Rendimento/Pesquisa_Mensal_de_Emprego/Microdados_reponderados/PMEnova_2002.zip;source;NA;NA;Documentacao/documentacao/Layout;PMEnova_2002;INPUT.txt&PMEnova.102002.txt
